净值日期,累计净值,单位净值,日增长率,复权净值
2013-06-04,1.0,1.0,0.0,1.0
2013-06-07,1.0,1.0,0.0,1.0
2013-06-14,1.001,1.001,0.1,1.001
2013-06-21,1.002,1.002,0.0999,1.002
2013-06-28,1.003,1.003,0.0998,1.003
2013-06-30,1.003,1.003,0.0,1.003
2013-07-05,1.003,1.003,0.0,1.003
2013-07-08,1.004,1.004,0.0997,1.004
2013-07-09,1.003,1.003,-0.0996,1.003
2013-07-10,1.004,1.004,0.0997,1.004
2013-07-11,1.004,1.004,0.0,1.004
2013-07-12,1.003,1.003,-0.0996,1.003
2013-07-15,1.003,1.003,0.0,1.003
2013-07-16,1.003,1.003,0.0,1.003
2013-07-17,1.003,1.003,0.0,1.003
2013-07-18,1.002,1.002,-0.0997,1.002
2013-07-19,1.002,1.002,0.0,1.002
2013-07-22,1.001,1.001,-0.0998,1.001
2013-07-23,1.002,1.002,0.0999,1.002
2013-07-24,1.002,1.002,0.0,1.002
2013-07-25,1.002,1.002,0.0,1.002
2013-07-26,1.001,1.001,-0.0998,1.001
2013-07-29,1.001,1.001,0.0,1.001
2013-07-30,1.0,1.0,-0.0999,1.0
2013-07-31,1.001,1.001,0.1,1.001
2013-08-01,1.002,1.002,0.0999,1.002
2013-08-02,1.002,1.002,0.0,1.002
2013-08-05,1.001,1.001,-0.0998,1.001
2013-08-06,1.001,1.001,0.0,1.001
2013-08-07,1.001,1.001,0.0,1.001
2013-08-08,1.001,1.001,0.0,1.001
2013-08-09,1.001,1.001,0.0,1.001
2013-08-12,1.002,1.002,0.0999,1.002
2013-08-13,1.003,1.003,0.0998,1.003
2013-08-14,1.002,1.002,-0.0997,1.002
2013-08-15,1.002,1.002,0.0,1.002
2013-08-16,1.001,1.001,-0.0998,1.001
2013-08-19,1.002,1.002,0.0999,1.002
2013-08-20,1.001,1.001,-0.0998,1.001
2013-08-21,1.001,1.001,0.0,1.001
2013-08-22,1.0,1.0,-0.0999,1.0
2013-08-23,1.0,1.0,0.0,1.0
2013-08-26,1.002,1.002,0.2,1.002
2013-08-27,1.002,1.002,0.0,1.002
2013-08-28,1.001,1.001,-0.0998,1.001
2013-08-29,1.002,1.002,0.0999,1.002
2013-08-30,1.002,1.002,0.0,1.002
2013-09-02,1.001,1.001,-0.0998,1.001
2013-09-03,1.002,1.002,0.0999,1.002
2013-09-04,1.002,1.002,0.0,1.002
