净值日期,累计净值,单位净值,日增长率,复权净值
2018-12-13,1.0,1.0,0.0,1.0
2018-12-14,1.0001,1.0001,0.01,1.0001
2018-12-21,1.0006,1.0006,0.0,1.0006
2018-12-24,1.0009,1.0009,0.03,1.0009
2018-12-25,1.001,1.001,0.01,1.001
2018-12-26,1.0012,1.0012,0.02,1.0012
2018-12-27,1.0013,1.0013,0.01,1.0013
2018-12-28,1.0015,1.0015,0.02,1.0015
2018-12-31,1.0019,1.0019,0.0,1.0019
2019-01-02,1.0021,1.0021,0.0599,1.0021
2019-01-03,1.0023,1.0023,0.02,1.0023
2019-01-04,1.0023,1.0023,0.0,1.0023
2019-01-07,1.0026,1.0026,0.0299,1.0026
2019-01-08,1.0026,1.0026,0.0,1.0026
2019-01-09,1.0027,1.0027,0.01,1.0027
2019-01-10,1.0028,1.0028,0.01,1.0028
2019-01-11,1.0028,1.0028,0.0,1.0028
2019-01-14,1.003,1.003,0.0199,1.003
2019-01-15,1.003,1.003,0.0,1.003
2019-01-16,1.0031,1.0031,0.01,1.0031
2019-01-17,1.0032,1.0032,0.01,1.0032
2019-01-18,1.0032,1.0032,0.0,1.0032
2019-01-21,1.003,1.003,-0.0199,1.003
2019-01-22,1.0033,1.0033,0.0299,1.0033
2019-01-23,1.0034,1.0034,0.01,1.0034
2019-01-24,1.0033,1.0033,-0.01,1.0033
2019-01-25,1.0033,1.0033,0.0,1.0033
2019-01-28,1.0035,1.0035,0.0199,1.0035
2019-01-29,1.0044,1.0044,0.0897,1.0044
2019-01-30,1.0057,1.0057,0.1294,1.0057
2019-01-31,1.0067,1.0067,0.0994,1.0067
2019-02-01,1.0067,1.0067,0.0,1.0067
2019-02-11,1.0078,1.0078,0.1093,1.0078
2019-02-12,1.0081,1.0081,0.0298,1.0081
2019-02-13,1.0082,1.0082,0.0099,1.0082
2019-02-14,1.008,1.008,-0.0198,1.008
2019-02-15,1.0081,1.0081,0.0099,1.0081
2019-02-18,1.0074,1.0074,-0.0694,1.0074
2019-02-19,1.0075,1.0075,0.0099,1.0075
2019-02-20,1.008,1.008,0.0496,1.008
2019-02-21,1.008,1.008,0.0,1.008
2019-02-22,1.0077,1.0077,-0.0298,1.0077
2019-02-25,1.0068,1.0068,-0.0893,1.0068
2019-02-26,1.0063,1.0063,-0.0497,1.0063
2019-02-27,1.0066,1.0066,0.0298,1.0066
2019-02-28,1.0064,1.0064,-0.0199,1.0064
2019-03-01,1.006,1.006,-0.0397,1.006
2019-03-04,1.0061,1.0061,0.0099,1.0061
2019-03-05,1.0059,1.0059,-0.0199,1.0059
2019-03-06,1.006,1.006,0.0099,1.006
2019-03-07,1.0071,1.0071,0.1093,1.0071
2019-03-08,1.0074,1.0074,0.0298,1.0074
2019-03-11,1.0075,1.0075,0.0099,1.0075
2019-03-12,1.0071,1.0071,-0.0397,1.0071
2019-03-13,1.0071,1.0071,0.0,1.0071
2019-03-14,1.0068,1.0068,-0.0298,1.0068
2019-03-15,1.0068,1.0068,0.0,1.0068
2019-03-18,1.0068,1.0068,0.0,1.0068
2019-03-19,1.007,1.007,0.0199,1.007
2019-03-20,1.007,1.007,0.0,1.007
2019-03-21,1.0072,1.0072,0.0199,1.0072
2019-03-22,1.0077,1.0077,0.0496,1.0077
2019-03-25,1.0083,1.0083,0.0595,1.0083
2019-03-26,1.0084,1.0084,0.0099,1.0084
2019-03-27,1.0086,1.0086,0.0198,1.0086
2019-03-28,1.0092,1.0092,0.0595,1.0092
2019-03-29,1.0092,1.0092,0.0,1.0092
2019-04-01,1.0085,1.0085,-0.0694,1.0085
2019-04-02,1.0083,1.0083,-0.0198,1.0083
2019-04-03,1.0075,1.0075,-0.0793,1.0075
2019-04-04,1.0073,1.0073,-0.0199,1.0073
2019-04-08,1.0074,1.0074,0.0099,1.0074
2019-04-09,1.0067,1.0067,-0.0695,1.0067
2019-04-10,1.0065,1.0065,-0.0199,1.0065
2019-04-11,1.0069,1.0069,0.0397,1.0069
2019-04-12,1.0069,1.0069,0.0,1.0069
2019-04-15,1.0064,1.0064,-0.0497,1.0064
2019-04-16,1.0059,1.0059,-0.0497,1.0059
2019-04-17,1.006,1.006,0.0099,1.006
2019-04-18,1.0065,1.0065,0.0497,1.0065
2019-04-19,1.0069,1.0069,0.0397,1.0069
2019-04-22,1.0068,1.0068,-0.0099,1.0068
2019-04-23,1.0063,1.0063,-0.0497,1.0063
2019-04-24,1.006,1.006,-0.0298,1.006
2019-04-25,1.006,1.006,0.0,1.006
2019-04-26,1.0059,1.0059,-0.0099,1.0059
2019-04-29,1.0059,1.0059,0.0,1.0059
2019-04-30,1.0062,1.0062,0.0298,1.0062
2019-05-06,1.0077,1.0077,0.1491,1.0077
2019-05-07,1.0079,1.0079,0.0198,1.0079
2019-05-08,1.0087,1.0087,0.0794,1.0087
