净值日期,累计净值,单位净值,日增长率,复权净值
2012-09-18,1.0,1.0,0.0,1.0
2012-09-21,1.0,1.0,0.0,1.0
2012-09-28,1.001,1.001,0.1,1.001
2012-10-12,1.002,1.002,0.0999,1.002
2012-10-19,1.003,1.003,0.0998,1.003
2012-10-22,1.003,1.003,0.0,1.003
2012-10-23,1.003,1.003,0.0,1.003
2012-10-24,1.003,1.003,0.0,1.003
2012-10-25,1.003,1.003,0.0,1.003
2012-10-26,1.003,1.003,0.0,1.003
2012-10-29,1.003,1.003,0.0,1.003
2012-10-30,1.003,1.003,0.0,1.003
2012-10-31,1.003,1.003,0.0,1.003
2012-11-01,1.004,1.004,0.0997,1.004
2012-11-02,1.004,1.004,0.0,1.004
2012-11-05,1.004,1.004,0.0,1.004
2012-11-06,1.004,1.004,0.0,1.004
2012-11-07,1.005,1.005,0.0996,1.005
2012-11-08,1.005,1.005,0.0,1.005
2012-11-09,1.005,1.005,0.0,1.005
2012-11-12,1.005,1.005,0.0,1.005
2012-11-13,1.005,1.005,0.0,1.005
2012-11-14,1.005,1.005,0.0,1.005
2012-11-15,1.005,1.005,0.0,1.005
2012-11-16,1.005,1.005,0.0,1.005
2012-11-19,1.005,1.005,0.0,1.005
2012-11-20,1.006,1.006,0.0995,1.006
2012-11-21,1.006,1.006,0.0,1.006
2012-11-22,1.006,1.006,0.0,1.006
2012-11-23,1.006,1.006,0.0,1.006
2012-11-26,1.006,1.006,0.0,1.006
2012-11-27,1.007,1.007,0.0994,1.007
2012-11-28,1.007,1.007,0.0,1.007
2012-11-29,1.007,1.007,0.0,1.007
2012-11-30,1.007,1.007,0.0,1.007
2012-12-03,1.007,1.007,0.0,1.007
2012-12-04,1.007,1.007,0.0,1.007
2012-12-05,1.008,1.008,0.0993,1.008
2012-12-06,1.008,1.008,0.0,1.008
2012-12-07,1.009,1.009,0.0992,1.009
2012-12-10,1.01,1.01,0.0991,1.01
2012-12-11,1.011,1.011,0.099,1.011
