净值日期,累计净值,单位净值,日增长率,复权净值
2018-12-05,1.0,1.0,0.0,1.0
2018-12-07,1.0003,1.0003,0.0,1.0003
2018-12-14,1.0007,1.0007,0.0,1.0007
2018-12-21,1.0012,1.0012,0.0,1.0012
2018-12-28,1.0026,1.0026,0.0,1.0026
2018-12-31,1.003,1.003,0.0,1.003
2019-01-02,1.0037,1.0037,0.1097,1.0037
2019-01-03,1.0042,1.0042,0.0498,1.0042
2019-01-04,1.0048,1.0048,0.0597,1.0048
2019-01-07,1.0055,1.0055,0.0697,1.0055
2019-01-08,1.0061,1.0061,0.0597,1.0061
2019-01-09,1.0069,1.0069,0.0795,1.0069
2019-01-10,1.0072,1.0072,0.0298,1.0072
2019-01-11,1.0074,1.0074,0.0199,1.0074
2019-01-14,1.0076,1.0076,0.0199,1.0076
2019-01-15,1.0075,1.0075,-0.0099,1.0075
2019-01-16,1.0077,1.0077,0.0199,1.0077
2019-01-17,1.0081,1.0081,0.0397,1.0081
2019-01-18,1.0087,1.0087,0.0595,1.0087
2019-01-21,1.0089,1.0089,0.0198,1.0089
2019-01-22,1.009,1.009,0.0099,1.009
2019-01-23,1.0091,1.0091,0.0099,1.0091
2019-01-24,1.009,1.009,-0.0099,1.009
2019-01-25,1.0089,1.0089,-0.0099,1.0089
2019-01-28,1.0094,1.0094,0.0496,1.0094
2019-01-29,1.0094,1.0094,0.0,1.0094
2019-01-30,1.0096,1.0096,0.0198,1.0096
2019-01-31,1.0098,1.0098,0.0198,1.0098
2019-02-01,1.01,1.01,0.0198,1.01
2019-02-11,1.0109,1.0109,0.0891,1.0109
2019-02-12,1.011,1.011,0.0099,1.011
2019-02-13,1.0113,1.0113,0.0297,1.0113
2019-02-14,1.0113,1.0113,0.0,1.0113
2019-02-15,1.0114,1.0114,0.0099,1.0114
2019-02-18,1.0117,1.0117,0.0297,1.0117
2019-02-19,1.0118,1.0118,0.0099,1.0118
2019-02-20,1.012,1.012,0.0198,1.012
2019-02-21,1.0121,1.0121,0.0099,1.0121
2019-02-22,1.0122,1.0122,0.0099,1.0122
2019-02-25,1.0124,1.0124,0.0198,1.0124
2019-02-26,1.0121,1.0121,-0.0296,1.0121
2019-02-27,1.0122,1.0122,0.0099,1.0122
2019-02-28,1.0125,1.0125,0.0296,1.0125
2019-03-01,1.0127,1.0127,0.0198,1.0127
2019-03-04,1.0128,1.0128,0.0099,1.0128
2019-03-05,1.0127,1.0127,-0.0099,1.0127
2019-03-06,1.0126,1.0126,-0.0099,1.0126
2019-03-07,1.0127,1.0127,0.0099,1.0127
2019-03-08,1.0127,1.0127,0.0,1.0127
2019-03-11,1.013,1.013,0.0296,1.013
2019-03-12,1.013,1.013,0.0,1.013
2019-03-13,1.013,1.013,0.0,1.013
2019-03-14,1.013,1.013,0.0,1.013
2019-03-15,1.0129,1.0129,-0.0099,1.0129
2019-03-18,1.0132,1.0132,0.0296,1.0132
2019-03-19,1.0132,1.0132,0.0,1.0132
2019-03-20,1.0134,1.0134,0.0197,1.0134
2019-03-21,1.0135,1.0135,0.0099,1.0135
2019-03-22,1.0138,1.0138,0.0296,1.0138
2019-03-25,1.0141,1.0141,0.0296,1.0141
2019-03-26,1.0144,1.0144,0.0296,1.0144
2019-03-27,1.0145,1.0145,0.0099,1.0145
2019-03-28,1.0146,1.0146,0.0099,1.0146
2019-03-29,1.0148,1.0148,0.0197,1.0148
2019-04-01,1.0151,1.0151,0.0296,1.0151
2019-04-02,1.015,1.015,-0.0099,1.015
2019-04-03,1.0152,1.0152,0.0197,1.0152
2019-04-04,1.0152,1.0152,0.0,1.0152
2019-04-08,1.0157,1.0157,0.0493,1.0157
2019-04-09,1.0157,1.0157,0.0,1.0157
2019-04-10,1.0157,1.0157,0.0,1.0157
2019-04-11,1.0158,1.0158,0.0098,1.0158
2019-04-12,1.0158,1.0158,0.0,1.0158
2019-04-15,1.0157,1.0157,-0.0098,1.0157
2019-04-16,1.0157,1.0157,0.0,1.0157
2019-04-17,1.0157,1.0157,0.0,1.0157
2019-04-18,1.0158,1.0158,0.0098,1.0158
2019-04-19,1.016,1.016,0.0197,1.016
2019-04-22,1.0161,1.0161,0.0098,1.0161
2019-04-23,1.016,1.016,-0.0098,1.016
2019-04-24,1.0158,1.0158,-0.0197,1.0158
2019-04-25,1.0157,1.0157,-0.0098,1.0157
2019-04-26,1.0157,1.0157,0.0,1.0157
2019-04-29,1.0156,1.0156,-0.0098,1.0156
2019-04-30,1.0158,1.0158,0.0197,1.0158
2019-05-06,1.0166,1.0166,0.0788,1.0166
2019-05-07,1.0168,1.0168,0.0197,1.0168
2019-05-08,1.0171,1.0171,0.0295,1.0171
2019-05-09,1.0174,1.0174,0.0295,1.0174
2019-05-10,1.0175,1.0175,0.0098,1.0175
2019-05-13,1.0179,1.0179,0.0393,1.0179
2019-05-14,1.0179,1.0179,0.0,1.0179
2019-05-15,1.018,1.018,0.0098,1.018
2019-05-16,1.0182,1.0182,0.0196,1.0182
2019-05-17,1.0183,1.0183,0.0098,1.0183
2019-05-20,1.0186,1.0186,0.0295,1.0186
2019-05-21,1.0187,1.0187,0.0098,1.0187
2019-05-22,1.0188,1.0188,0.0098,1.0188
2019-05-23,1.0189,1.0189,0.0098,1.0189
2019-05-24,1.0191,1.0191,0.0196,1.0191
2019-05-27,1.0193,1.0193,0.0196,1.0193
2019-05-28,1.0191,1.0191,-0.0196,1.0191
2019-05-29,1.0192,1.0192,0.0098,1.0192
2019-05-30,1.0194,1.0194,0.0196,1.0194
2019-05-31,1.0195,1.0195,0.0098,1.0195
2019-06-03,1.0198,1.0198,0.0294,1.0198
2019-06-04,1.0199,1.0199,0.0098,1.0199
2019-06-05,1.02,1.02,0.0098,1.02
2019-06-06,1.02,1.02,0.0,1.02
2019-06-10,1.0203,1.0203,0.0294,1.0203
2019-06-11,1.0203,1.0203,0.0,1.0203
2019-06-12,1.0203,1.0203,0.0,1.0203
2019-06-13,1.0204,1.0204,0.0098,1.0204
2019-06-14,1.0204,1.0204,0.0,1.0204
2019-06-17,1.0207,1.0207,0.0294,1.0207
2019-06-18,1.0209,1.0209,0.0196,1.0209
2019-06-19,1.021,1.021,0.0098,1.021
2019-06-20,1.0213,1.0213,0.0294,1.0213
2019-06-21,1.0213,1.0213,0.0,1.0213
2019-06-24,1.0217,1.0217,0.0392,1.0217
2019-06-25,1.0219,1.0219,0.0196,1.0219
