净值日期,累计净值,单位净值,日增长率,复权净值
2020-04-22,1.0,1.0,0.0,1.0
2020-04-24,1.0001,1.0001,0.0,1.0001
2020-04-27,1.0001,1.0001,0.0,1.0001
2020-04-28,1.0002,1.0002,0.01,1.0002
2020-04-29,1.0002,1.0002,0.0,1.0002
2020-04-30,1.0002,1.0002,0.0,1.0002
2020-05-06,1.0003,1.0003,0.01,1.0003
2020-05-07,1.0004,1.0004,0.01,1.0004
2020-05-08,1.0004,1.0004,0.0,1.0004
2020-05-11,1.0005,1.0005,0.01,1.0005
2020-05-12,1.0005,1.0005,0.0,1.0005
2020-05-13,1.0005,1.0005,0.0,1.0005
2020-05-14,1.0006,1.0006,0.01,1.0006
2020-05-15,1.0006,1.0006,0.0,1.0006
2020-05-18,1.0006,1.0006,0.0,1.0006
2020-05-19,1.0007,1.0007,0.01,1.0007
2020-05-20,1.0007,1.0007,0.0,1.0007
2020-05-21,1.0007,1.0007,0.0,1.0007
2020-05-22,1.0007,1.0007,0.0,1.0007
2020-05-25,1.0008,1.0008,0.01,1.0008
2020-05-26,1.0009,1.0009,0.01,1.0009
2020-05-27,1.0009,1.0009,0.0,1.0009
2020-05-28,1.0009,1.0009,0.0,1.0009
2020-05-29,1.0009,1.0009,0.0,1.0009
2020-06-01,1.001,1.001,0.01,1.001
2020-06-02,1.0011,1.0011,0.01,1.0011
2020-06-03,1.001,1.001,-0.01,1.001
2020-06-04,1.0011,1.0011,0.01,1.0011
2020-06-05,1.001,1.001,-0.01,1.001
2020-06-08,1.0011,1.0011,0.01,1.0011
2020-06-09,1.0011,1.0011,0.0,1.0011
2020-06-10,1.0011,1.0011,0.0,1.0011
2020-06-11,1.0011,1.0011,0.0,1.0011
2020-06-12,1.0012,1.0012,0.01,1.0012
2020-06-15,1.0013,1.0013,0.01,1.0013
2020-06-16,1.0013,1.0013,0.0,1.0013
2020-06-17,1.0013,1.0013,0.0,1.0013
2020-06-18,1.0013,1.0013,0.0,1.0013
2020-06-19,1.0014,1.0014,0.01,1.0014
2020-06-22,1.0014,1.0014,0.0,1.0014
2020-06-23,1.0014,1.0014,0.0,1.0014
2020-06-24,1.0014,1.0014,0.0,1.0014
2020-06-29,1.0016,1.0016,0.02,1.0016
2020-06-30,1.0017,1.0017,0.01,1.0017
2020-07-01,1.0018,1.0018,0.01,1.0018
2020-07-02,1.0019,1.0019,0.01,1.0019
2020-07-03,1.0019,1.0019,0.0,1.0019
2020-07-06,1.002,1.002,0.01,1.002
2020-07-07,1.0019,1.0019,-0.01,1.0019
2020-07-08,1.0018,1.0018,-0.01,1.0018
2020-07-09,1.0017,1.0017,-0.01,1.0017
2020-07-10,1.0017,1.0017,0.0,1.0017
2020-07-13,1.0017,1.0017,0.0,1.0017
2020-07-14,1.0009,1.0009,-0.0799,1.0009
2020-07-15,1.001,1.001,0.01,1.001
2020-07-16,1.0011,1.0011,0.01,1.0011
2020-07-17,1.0011,1.0011,0.0,1.0011
2020-07-20,1.0013,1.0013,0.02,1.0013
2020-07-21,1.0015,1.0015,0.02,1.0015
2020-07-22,1.0015,1.0015,0.0,1.0015
2020-07-23,1.0013,1.0013,-0.02,1.0013
2020-07-24,1.0021,1.0021,0.0799,1.0021
2020-07-27,1.0023,1.0023,0.02,1.0023
2020-07-28,1.0023,1.0023,0.0,1.0023
2020-07-29,1.0023,1.0023,0.0,1.0023
