净值日期,累计净值,单位净值,日增长率,复权净值
2016-05-26,1.0,1.0,0.0,1.0
2016-05-27,1.0,1.0,0.0,1.0
2016-06-03,1.0,1.0,0.0,1.0
2016-06-08,1.001,1.001,0.0,1.001
2016-06-17,1.001,1.001,0.0,1.001
2016-06-24,1.002,1.002,0.0,1.002
2016-06-30,1.002,1.002,0.0,1.002
2016-07-01,1.002,1.002,0.0,1.002
2016-07-04,1.002,1.002,0.0,1.002
2016-07-05,1.002,1.002,0.0,1.002
2016-07-06,1.002,1.002,0.0,1.002
2016-07-07,1.002,1.002,0.0,1.002
2016-07-08,1.002,1.002,0.0,1.002
2016-07-11,1.002,1.002,0.0,1.002
2016-07-12,1.002,1.002,0.0,1.002
2016-07-13,1.002,1.002,0.0,1.002
2016-07-14,1.003,1.003,0.0998,1.003
2016-07-15,1.003,1.003,0.0,1.003
2016-07-18,1.003,1.003,0.0,1.003
2016-07-19,1.003,1.003,0.0,1.003
2016-07-20,1.003,1.003,0.0,1.003
2016-07-21,1.003,1.003,0.0,1.003
2016-07-22,1.003,1.003,0.0,1.003
2016-07-25,1.003,1.003,0.0,1.003
2016-07-26,1.003,1.003,0.0,1.003
2016-07-27,1.003,1.003,0.0,1.003
2016-07-28,1.003,1.003,0.0,1.003
2016-07-29,1.003,1.003,0.0,1.003
2016-08-01,1.003,1.003,0.0,1.003
2016-08-02,1.004,1.004,0.0997,1.004
2016-08-03,1.004,1.004,0.0,1.004
2016-08-04,1.004,1.004,0.0,1.004
2016-08-05,1.004,1.004,0.0,1.004
2016-08-08,1.005,1.005,0.0996,1.005
2016-08-09,1.006,1.006,0.0995,1.006
2016-08-10,1.007,1.007,0.0994,1.007
2016-08-11,1.006,1.006,-0.0993,1.006
2016-08-12,1.007,1.007,0.0994,1.007
2016-08-15,1.009,1.009,0.1986,1.009
2016-08-16,1.009,1.009,0.0,1.009
2016-08-17,1.008,1.008,-0.0991,1.008
2016-08-18,1.009,1.009,0.0992,1.009
2016-08-19,1.008,1.008,-0.0991,1.008
2016-08-22,1.008,1.008,0.0,1.008
2016-08-23,1.007,1.007,-0.0992,1.007
2016-08-24,1.007,1.007,0.0,1.007
2016-08-25,1.007,1.007,0.0,1.007
2016-08-26,1.008,1.008,0.0993,1.008
2016-08-29,1.008,1.008,0.0,1.008
2016-08-30,1.007,1.007,-0.0992,1.007
2016-08-31,1.007,1.007,0.0,1.007
2016-09-01,1.007,1.007,0.0,1.007
