净值日期,累计净值,单位净值,日增长率,复权净值
2020-08-03,1.0,1.0,0.0,1.0
2020-08-07,1.0002,1.0002,0.0,1.0002
2020-08-14,1.0005,1.0005,0.0,1.0005
2020-08-21,1.0006,1.0006,0.0,1.0006
2020-08-27,1.0008,1.0008,0.0,1.0008
2020-08-28,1.0008,1.0008,0.0,1.0008
2020-09-01,1.0011,1.0011,0.0,1.0011
2020-09-02,1.0011,1.0011,0.0,1.0011
2020-09-03,1.0009,1.0009,-0.02,1.0009
2020-09-04,1.0009,1.0009,0.0,1.0009
2020-09-07,1.0008,1.0008,-0.01,1.0008
2020-09-08,1.001,1.001,0.02,1.001
2020-09-09,1.0017,1.0017,0.07,1.0017
2020-09-10,1.0024,1.0024,0.07,1.0024
2020-09-11,1.0018,1.0018,-0.06,1.0018
2020-09-14,1.0018,1.0018,0.0,1.0018
2020-09-15,1.0034,1.0034,0.16,1.0034
2020-09-16,1.0041,1.0041,0.07,1.0041
2020-09-17,1.0034,1.0034,-0.07,1.0034
2020-09-18,1.0047,1.0047,0.13,1.0047
2020-09-21,1.0053,1.0053,0.06,1.0053
2020-09-22,1.0055,1.0055,0.02,1.0055
2020-09-23,1.0051,1.0051,-0.04,1.0051
2020-09-24,1.0047,1.0047,-0.04,1.0047
2020-09-25,1.0039,1.0039,-0.08,1.0039
2020-09-28,1.0042,1.0042,0.03,1.0042
2020-09-29,1.0039,1.0039,-0.03,1.0039
2020-09-30,1.0038,1.0038,-0.01,1.0038
2020-10-09,1.0035,1.0035,-0.03,1.0035
2020-10-12,1.0041,1.0041,0.06,1.0041
2020-10-13,1.0038,1.0038,-0.03,1.0038
2020-10-14,1.0037,1.0037,-0.01,1.0037
2020-10-15,1.0037,1.0037,0.0,1.0037
2020-10-16,1.0042,1.0042,0.05,1.0042
2020-10-19,1.0049,1.0049,0.07,1.0049
2020-10-20,1.0052,1.0052,0.03,1.0052
2020-10-21,1.0057,1.0057,0.05,1.0057
2020-10-22,1.0065,1.0065,0.08,1.0065
2020-10-23,1.0063,1.0063,-0.02,1.0063
2020-10-26,1.0063,1.0063,0.0,1.0063
2020-10-27,1.0071,1.0071,0.08,1.0071
2020-10-28,1.0068,1.0068,-0.03,1.0068
2020-10-29,1.007,1.007,0.02,1.007
2020-10-30,1.0071,1.0071,0.01,1.0071
2020-11-02,1.0077,1.0077,0.06,1.0077
2020-11-03,1.0084,1.0084,0.07,1.0084
2020-11-04,1.0089,1.0089,0.05,1.0089
2020-11-05,1.0085,1.0085,-0.04,1.0085
2020-11-06,1.0079,1.0079,-0.06,1.0079
2020-11-09,1.0074,1.0074,-0.05,1.0074
2020-11-10,1.0075,1.0075,0.01,1.0075
2020-11-11,1.0075,1.0075,0.0,1.0075
