净值日期,累计净值,单位净值,日增长率,复权净值
2020-08-20,1.0,1.0,0.0,1.0
2020-08-21,1.0,1.0,0.0,1.0
2020-08-26,1.0,1.0,0.0,1.0
2020-08-27,1.0,1.0,0.0,1.0
2020-08-28,1.0,1.0,0.0,1.0
2020-08-31,1.0002,1.0002,0.02,1.0002
2020-09-01,1.0002,1.0002,0.0,1.0002
2020-09-02,1.0002,1.0002,0.0,1.0002
2020-09-03,1.0002,1.0002,0.0,1.0002
2020-09-04,1.0003,1.0003,0.01,1.0003
2020-09-07,1.0003,1.0003,0.0,1.0003
2020-09-08,1.0003,1.0003,0.0,1.0003
2020-09-09,1.0004,1.0004,0.01,1.0004
2020-09-10,1.0004,1.0004,0.0,1.0004
2020-09-11,1.0005,1.0005,0.01,1.0005
2020-09-14,1.0006,1.0006,0.01,1.0006
2020-09-15,1.0006,1.0006,0.0,1.0006
2020-09-16,1.0006,1.0006,0.0,1.0006
2020-09-17,1.0006,1.0006,0.0,1.0006
2020-09-18,1.0005,1.0005,-0.01,1.0005
2020-09-21,1.0007,1.0007,0.02,1.0007
2020-09-22,1.0007,1.0007,0.0,1.0007
2020-09-23,1.0007,1.0007,0.0,1.0007
2020-09-24,1.0007,1.0007,0.0,1.0007
2020-09-25,1.002,1.002,0.13,1.002
2020-09-28,1.0022,1.0022,0.02,1.0022
2020-09-29,1.0023,1.0023,0.01,1.0023
2020-09-30,1.0023,1.0023,0.0,1.0023
2020-10-09,1.003,1.003,0.07,1.003
2020-10-12,1.0031,1.0031,0.01,1.0031
2020-10-13,1.0032,1.0032,0.01,1.0032
2020-10-14,1.0032,1.0032,0.0,1.0032
2020-10-15,1.0032,1.0032,0.0,1.0032
2020-10-16,1.0033,1.0033,0.01,1.0033
2020-10-19,1.0035,1.0035,0.02,1.0035
2020-10-20,1.0035,1.0035,0.0,1.0035
2020-10-21,1.0035,1.0035,0.0,1.0035
2020-10-22,1.0036,1.0036,0.01,1.0036
2020-10-23,1.0035,1.0035,-0.01,1.0035
2020-10-26,1.0036,1.0036,0.01,1.0036
2020-10-27,1.0037,1.0037,0.01,1.0037
2020-10-28,1.0037,1.0037,0.0,1.0037
2020-10-29,1.0037,1.0037,0.0,1.0037
2020-10-30,1.0039,1.0039,0.02,1.0039
2020-11-02,1.0041,1.0041,0.02,1.0041
2020-11-03,1.0042,1.0042,0.01,1.0042
2020-11-04,1.0043,1.0043,0.01,1.0043
2020-11-05,1.0044,1.0044,0.01,1.0044
2020-11-06,1.0044,1.0044,0.0,1.0044
2020-11-09,1.0042,1.0042,-0.02,1.0042
2020-11-10,1.0043,1.0043,0.01,1.0043
2020-11-11,1.0044,1.0044,0.01,1.0044
2020-11-12,1.0041,1.0041,-0.03,1.0041
2020-11-13,1.004,1.004,-0.01,1.004
2020-11-16,1.0041,1.0041,0.01,1.0041
2020-11-17,1.0039,1.0039,-0.02,1.0039
2020-11-18,1.0036,1.0036,-0.03,1.0036
2020-11-19,1.0035,1.0035,-0.01,1.0035
2020-11-20,1.0031,1.0031,-0.04,1.0031
2020-11-23,1.0033,1.0033,0.02,1.0033
2020-11-24,1.0033,1.0033,0.0,1.0033
2020-11-25,1.0035,1.0035,0.02,1.0035
2020-11-26,1.0033,1.0033,-0.02,1.0033
2020-11-27,1.0033,1.0033,0.0,1.0033
2020-11-30,1.0037,1.0037,0.04,1.0037
2020-12-01,1.0039,1.0039,0.02,1.0039
2020-12-02,1.0037,1.0037,-0.02,1.0037
2020-12-03,1.0037,1.0037,0.0,1.0037
2020-12-04,1.0042,1.0042,0.05,1.0042
2020-12-07,1.0044,1.0044,0.02,1.0044
2020-12-08,1.005,1.005,0.06,1.005
2020-12-09,1.0052,1.0052,0.02,1.0052
2020-12-10,1.0053,1.0053,0.01,1.0053
2020-12-11,1.0054,1.0054,0.01,1.0054
2020-12-14,1.0054,1.0054,0.0,1.0054
2020-12-15,1.0067,1.0067,0.13,1.0067
2020-12-16,1.0071,1.0071,0.04,1.0071
2020-12-17,1.0073,1.0073,0.02,1.0073
2020-12-18,1.0076,1.0076,0.03,1.0076
2020-12-21,1.008,1.008,0.04,1.008
2020-12-22,1.0084,1.0084,0.04,1.0084
2020-12-23,1.0084,1.0084,0.0,1.0084
2020-12-24,1.0083,1.0083,-0.01,1.0083
2020-12-25,1.0085,1.0085,0.02,1.0085
