净值日期,累计净值,单位净值,日增长率,复权净值
2020-08-20,1.0,1.0,0.0,1.0
2020-08-21,1.0,1.0,0.0,1.0
2020-08-26,1.0,1.0,0.0,1.0
2020-08-27,1.0001,1.0001,0.01,1.0001
2020-08-28,1.0001,1.0001,0.0,1.0001
2020-08-31,1.0002,1.0002,0.01,1.0002
2020-09-01,1.0002,1.0002,0.0,1.0002
2020-09-02,1.0002,1.0002,0.0,1.0002
2020-09-03,1.0002,1.0002,0.0,1.0002
2020-09-04,1.0002,1.0002,0.0,1.0002
2020-09-07,1.0003,1.0003,0.01,1.0003
2020-09-08,1.0003,1.0003,0.0,1.0003
2020-09-09,1.0004,1.0004,0.01,1.0004
2020-09-10,1.0004,1.0004,0.0,1.0004
2020-09-11,1.0005,1.0005,0.01,1.0005
2020-09-14,1.0006,1.0006,0.01,1.0006
2020-09-15,1.0006,1.0006,0.0,1.0006
2020-09-16,1.0006,1.0006,0.0,1.0006
2020-09-17,1.0006,1.0006,0.0,1.0006
2020-09-18,1.0006,1.0006,0.0,1.0006
2020-09-21,1.0007,1.0007,0.01,1.0007
2020-09-22,1.0007,1.0007,0.0,1.0007
2020-09-23,1.0008,1.0008,0.01,1.0008
2020-09-24,1.0008,1.0008,0.0,1.0008
2020-09-25,1.0023,1.0023,0.15,1.0023
2020-09-28,1.0026,1.0026,0.03,1.0026
2020-09-29,1.0027,1.0027,0.01,1.0027
2020-09-30,1.0027,1.0027,0.0,1.0027
2020-10-09,1.0035,1.0035,0.08,1.0035
2020-10-12,1.0036,1.0036,0.01,1.0036
2020-10-13,1.0037,1.0037,0.01,1.0037
2020-10-14,1.0038,1.0038,0.01,1.0038
2020-10-15,1.0037,1.0037,-0.01,1.0037
2020-10-16,1.0039,1.0039,0.02,1.0039
2020-10-19,1.0042,1.0042,0.03,1.0042
2020-10-20,1.0041,1.0041,-0.01,1.0041
2020-10-21,1.0042,1.0042,0.01,1.0042
2020-10-22,1.0043,1.0043,0.01,1.0043
2020-10-23,1.0042,1.0042,-0.01,1.0042
2020-10-26,1.0043,1.0043,0.01,1.0043
2020-10-27,1.0045,1.0045,0.02,1.0045
2020-10-28,1.0045,1.0045,0.0,1.0045
2020-10-29,1.0043,1.0043,-0.02,1.0043
2020-10-30,1.0044,1.0044,0.01,1.0044
2020-11-02,1.0048,1.0048,0.04,1.0048
2020-11-03,1.005,1.005,0.02,1.005
2020-11-04,1.0051,1.0051,0.01,1.0051
2020-11-05,1.0054,1.0054,0.03,1.0054
2020-11-06,1.0053,1.0053,-0.01,1.0053
2020-11-09,1.0054,1.0054,0.01,1.0054
2020-11-10,1.0053,1.0053,-0.01,1.0053
2020-11-11,1.0054,1.0054,0.01,1.0054
2020-11-12,1.005,1.005,-0.04,1.005
2020-11-13,1.0049,1.0049,-0.01,1.0049
2020-11-16,1.0053,1.0053,0.04,1.0053
2020-11-17,1.0051,1.0051,-0.02,1.0051
2020-11-18,1.0049,1.0049,-0.02,1.0049
2020-11-19,1.0048,1.0048,-0.01,1.0048
2020-11-20,1.0047,1.0047,-0.01,1.0047
2020-11-23,1.0049,1.0049,0.02,1.0049
2020-11-24,1.0048,1.0048,-0.01,1.0048
2020-11-25,1.0049,1.0049,0.01,1.0049
2020-11-26,1.0046,1.0046,-0.03,1.0046
2020-11-27,1.0047,1.0047,0.01,1.0047
2020-11-30,1.005,1.005,0.03,1.005
2020-12-01,1.0054,1.0054,0.04,1.0054
2020-12-02,1.0052,1.0052,-0.02,1.0052
2020-12-03,1.0053,1.0053,0.01,1.0053
2020-12-04,1.0058,1.0058,0.05,1.0058
2020-12-07,1.0059,1.0059,0.01,1.0059
2020-12-08,1.0065,1.0065,0.06,1.0065
2020-12-09,1.0067,1.0067,0.02,1.0067
2020-12-10,1.0067,1.0067,0.0,1.0067
2020-12-11,1.0068,1.0068,0.01,1.0068
2020-12-14,1.0069,1.0069,0.01,1.0069
2020-12-15,1.008,1.008,0.11,1.008
2020-12-16,1.0083,1.0083,0.03,1.0083
2020-12-17,1.0085,1.0085,0.02,1.0085
2020-12-18,1.009,1.009,0.05,1.009
2020-12-21,1.0095,1.0095,0.05,1.0095
2020-12-22,1.0099,1.0099,0.04,1.0099
2020-12-23,1.0099,1.0099,0.0,1.0099
2020-12-24,1.0098,1.0098,-0.01,1.0098
