净值日期,累计净值,单位净值,日增长率,复权净值
2014-01-27,1.0,1.0,0.0,1.0
2014-01-30,1.0,1.0,0.0,1.0
2014-02-07,1.001,1.001,0.1,1.001
2014-02-14,1.002,1.002,0.0999,1.002
2014-02-21,1.003,1.003,0.0998,1.003
2014-02-24,1.004,1.004,0.0997,1.004
2014-02-25,1.004,1.004,0.0,1.004
2014-02-26,1.003,1.003,-0.0996,1.003
2014-02-27,1.003,1.003,0.0,1.003
2014-02-28,1.005,1.005,0.1994,1.005
2014-03-03,1.005,1.005,0.0,1.005
2014-03-04,1.005,1.005,0.0,1.005
2014-03-05,1.005,1.005,0.0,1.005
2014-03-06,1.005,1.005,0.0,1.005
2014-03-07,1.005,1.005,0.0,1.005
2014-03-10,1.005,1.005,0.0,1.005
2014-03-11,1.007,1.007,0.199,1.007
2014-03-12,1.006,1.006,-0.0993,1.006
2014-03-13,1.006,1.006,0.0,1.006
2014-03-14,1.007,1.007,0.0994,1.007
2014-03-17,1.007,1.007,0.0,1.007
2014-03-18,1.007,1.007,0.0,1.007
2014-03-19,1.007,1.007,0.0,1.007
2014-03-20,1.007,1.007,0.0,1.007
2014-03-21,1.007,1.007,0.0,1.007
2014-03-24,1.007,1.007,0.0,1.007
2014-03-25,1.007,1.007,0.0,1.007
2014-03-26,1.007,1.007,0.0,1.007
2014-03-27,1.007,1.007,0.0,1.007
2014-03-28,1.007,1.007,0.0,1.007
2014-03-31,1.008,1.008,0.0993,1.008
2014-04-01,1.008,1.008,0.0,1.008
2014-04-02,1.008,1.008,0.0,1.008
2014-04-03,1.008,1.008,0.0,1.008
2014-04-04,1.009,1.009,0.0992,1.009
2014-04-08,1.009,1.009,0.0,1.009
2014-04-09,1.009,1.009,0.0,1.009
2014-04-10,1.01,1.01,0.0991,1.01
2014-04-11,1.01,1.01,0.0,1.01
2014-04-14,1.01,1.01,0.0,1.01
2014-04-15,1.011,1.011,0.099,1.011
2014-04-16,1.011,1.011,0.0,1.011
2014-04-17,1.012,1.012,0.0989,1.012
2014-04-18,1.012,1.012,0.0,1.012
2014-04-21,1.013,1.013,0.0988,1.013
2014-04-22,1.013,1.013,0.0,1.013
2014-04-23,1.013,1.013,0.0,1.013
2014-04-24,1.013,1.013,0.0,1.013
2014-04-25,1.013,1.013,0.0,1.013
2014-04-28,1.014,1.014,0.0987,1.014
2014-04-29,1.014,1.014,0.0,1.014
2014-04-30,1.014,1.014,0.0,1.014
2014-05-05,1.015,1.015,0.0986,1.015
2014-05-06,1.016,1.016,0.0985,1.016
2014-05-07,1.017,1.017,0.0984,1.017
2014-05-08,1.019,1.019,0.1967,1.019
2014-05-09,1.02,1.02,0.0981,1.02
2014-05-12,1.02,1.02,0.0,1.02
2014-05-13,1.021,1.021,0.098,1.021
2014-05-14,1.02,1.02,-0.0979,1.02
2014-05-15,1.02,1.02,0.0,1.02
2014-05-16,1.021,1.021,0.098,1.021
2014-05-19,1.021,1.021,0.0,1.021
2014-05-20,1.021,1.021,0.0,1.021
