净值日期,累计净值,单位净值,日增长率,复权净值
2020-08-27,1.0,1.0,0.0,1.0
2020-08-28,1.0001,1.0001,0.01,1.0001
2020-08-31,1.0002,1.0002,0.01,1.0002
2020-09-01,1.0002,1.0002,0.0,1.0002
2020-09-02,1.0003,1.0003,0.01,1.0003
2020-09-03,1.0003,1.0003,0.0,1.0003
2020-09-04,1.0004,1.0004,0.01,1.0004
2020-09-07,1.0005,1.0005,0.01,1.0005
2020-09-08,1.0006,1.0006,0.01,1.0006
2020-09-09,1.0006,1.0006,0.0,1.0006
2020-09-10,1.0007,1.0007,0.01,1.0007
2020-09-11,1.0008,1.0008,0.01,1.0008
2020-09-14,1.001,1.001,0.02,1.001
2020-09-15,1.0011,1.0011,0.01,1.0011
2020-09-16,1.0012,1.0012,0.01,1.0012
2020-09-17,1.0012,1.0012,0.0,1.0012
2020-09-18,1.0013,1.0013,0.01,1.0013
2020-09-21,1.0016,1.0016,0.03,1.0016
2020-09-22,1.0016,1.0016,0.0,1.0016
2020-09-23,1.0017,1.0017,0.01,1.0017
2020-09-24,1.0018,1.0018,0.01,1.0018
2020-09-25,1.0017,1.0017,-0.01,1.0017
2020-09-28,1.002,1.002,0.03,1.002
2020-09-29,1.0021,1.0021,0.01,1.0021
2020-09-30,1.0023,1.0023,0.02,1.0023
2020-10-09,1.0029,1.0029,0.06,1.0029
2020-10-12,1.0032,1.0032,0.03,1.0032
2020-10-13,1.0033,1.0033,0.01,1.0033
2020-10-14,1.0034,1.0034,0.01,1.0034
2020-10-15,1.0034,1.0034,0.0,1.0034
2020-10-16,1.0035,1.0035,0.01,1.0035
2020-10-19,1.0038,1.0038,0.03,1.0038
2020-10-20,1.0039,1.0039,0.01,1.0039
2020-10-21,1.0041,1.0041,0.02,1.0041
2020-10-22,1.0044,1.0044,0.03,1.0044
2020-10-23,1.0044,1.0044,0.0,1.0044
2020-10-26,1.0045,1.0045,0.01,1.0045
2020-10-27,1.0045,1.0045,0.0,1.0045
2020-10-28,1.0046,1.0046,0.01,1.0046
2020-10-29,1.0047,1.0047,0.01,1.0047
2020-10-30,1.0048,1.0048,0.01,1.0048
2020-11-02,1.005,1.005,0.02,1.005
2020-11-03,1.0054,1.0054,0.04,1.0054
2020-11-04,1.0055,1.0055,0.01,1.0055
2020-11-05,1.0056,1.0056,0.01,1.0056
2020-11-06,1.0056,1.0056,0.0,1.0056
2020-11-09,1.0056,1.0056,0.0,1.0056
2020-11-10,1.0056,1.0056,0.0,1.0056
2020-11-11,1.0057,1.0057,0.01,1.0057
2020-11-12,1.0054,1.0054,-0.03,1.0054
2020-11-13,1.0051,1.0051,-0.03,1.0051
2020-11-16,1.0054,1.0054,0.03,1.0054
2020-11-17,1.0053,1.0053,-0.01,1.0053
2020-11-18,1.0048,1.0048,-0.05,1.0048
2020-11-19,1.0042,1.0042,-0.06,1.0042
