净值日期,累计净值,单位净值,日增长率,复权净值
2020-07-15,1.0,1.0,0.0,1.0
2020-07-17,1.0,1.0,0.0,1.0
2020-07-24,1.0002,1.0002,0.0,1.0002
2020-07-31,1.0002,1.0002,0.0,1.0002
2020-08-07,1.0005,1.0005,0.0,1.0005
2020-08-14,1.0006,1.0006,0.0,1.0006
2020-08-17,1.0007,1.0007,0.01,1.0007
2020-08-18,1.0008,1.0008,0.01,1.0008
2020-08-19,1.0008,1.0008,0.0,1.0008
2020-08-20,1.0007,1.0007,-0.01,1.0007
2020-08-21,1.0006,1.0006,-0.01,1.0006
2020-08-24,1.0008,1.0008,0.02,1.0008
2020-08-25,1.0006,1.0006,-0.02,1.0006
2020-08-26,0.9998,0.9998,-0.08,0.9998
2020-08-27,0.9994,0.9994,-0.04,0.9994
2020-08-28,0.9997,0.9997,0.03,0.9997
2020-08-31,0.9997,0.9997,0.0,0.9997
2020-09-01,0.9998,0.9998,0.01,0.9998
2020-09-02,0.9996,0.9996,-0.02,0.9996
2020-09-03,0.9994,0.9994,-0.02,0.9994
2020-09-04,0.9992,0.9992,-0.02,0.9992
2020-09-07,0.9993,0.9993,0.01,0.9993
2020-09-08,0.9993,0.9993,0.0,0.9993
2020-09-09,0.9994,0.9994,0.01,0.9994
2020-09-10,0.9996,0.9996,0.02,0.9996
2020-09-11,0.9996,0.9996,0.0,0.9996
2020-09-14,0.9998,0.9998,0.02,0.9998
2020-09-15,0.9999,0.9999,0.01,0.9999
2020-09-16,1.0001,1.0001,0.02,1.0001
2020-09-17,1.0,1.0,-0.01,1.0
2020-09-18,0.9999,0.9999,-0.01,0.9999
2020-09-21,1.0002,1.0002,0.03,1.0002
2020-09-22,1.0003,1.0003,0.01,1.0003
2020-09-23,1.0005,1.0005,0.02,1.0005
2020-09-24,1.0008,1.0008,0.03,1.0008
2020-09-25,1.0001,1.0001,-0.07,1.0001
2020-09-28,1.0001,1.0001,0.0,1.0001
2020-09-29,1.0001,1.0001,0.0,1.0001
2020-09-30,1.0,1.0,-0.01,1.0
2020-10-09,1.0007,1.0007,0.07,1.0007
2020-10-12,1.001,1.001,0.03,1.001
2020-10-13,1.0012,1.0012,0.02,1.0012
2020-10-14,1.0014,1.0014,0.02,1.0014
2020-10-15,1.0017,1.0017,0.03,1.0017
2020-10-16,1.0019,1.0019,0.02,1.0019
2020-10-19,1.0024,1.0024,0.05,1.0024
2020-10-20,1.0024,1.0024,0.0,1.0024
2020-10-21,1.003,1.003,0.06,1.003
2020-10-22,1.0035,1.0035,0.05,1.0035
2020-10-23,1.0036,1.0036,0.01,1.0036
2020-10-26,1.0039,1.0039,0.03,1.0039
2020-10-27,1.0042,1.0042,0.03,1.0042
2020-10-28,1.0041,1.0041,-0.01,1.0041
2020-10-29,1.0043,1.0043,0.02,1.0043
2020-10-30,1.0043,1.0043,0.0,1.0043
2020-11-02,1.0048,1.0048,0.05,1.0048
2020-11-03,1.005,1.005,0.02,1.005
2020-11-04,1.005,1.005,0.0,1.005
2020-11-05,1.0052,1.0052,0.02,1.0052
2020-11-06,1.0048,1.0048,-0.04,1.0048
2020-11-09,1.0049,1.0049,0.01,1.0049
2020-11-10,1.0049,1.0049,0.0,1.0049
2020-11-11,1.0048,1.0048,-0.01,1.0048
2020-11-12,1.0044,1.0044,-0.04,1.0044
2020-11-13,1.0039,1.0039,-0.05,1.0039
2020-11-16,1.0037,1.0037,-0.02,1.0037
2020-11-17,1.0035,1.0035,-0.02,1.0035
2020-11-18,1.0032,1.0032,-0.03,1.0032
2020-11-19,1.0027,1.0027,-0.05,1.0027
2020-11-20,1.0021,1.0021,-0.06,1.0021
2020-11-23,1.0022,1.0022,0.01,1.0022
2020-11-24,1.0017,1.0017,-0.05,1.0017
2020-11-25,1.0019,1.0019,0.02,1.0019
2020-11-26,1.0022,1.0022,0.03,1.0022
2020-11-27,1.0023,1.0023,0.01,1.0023
2020-11-30,1.0035,1.0035,0.12,1.0035
2020-12-01,1.0039,1.0039,0.04,1.0039
2020-12-02,1.0039,1.0039,0.0,1.0039
2020-12-03,1.004,1.004,0.01,1.004
2020-12-04,1.0042,1.0042,0.02,1.0042
2020-12-07,1.0045,1.0045,0.03,1.0045
2020-12-08,1.0048,1.0048,0.03,1.0048
